charset-normalizer>=3.3.2,<=3.4.2
flask>=3.1.0,<=3.1.1
flask-cors>=5.0.0,<=6.0.0
flask-socketio>=5.4.1,<=5.5.1
gevent>=24.11.1,<=25.5.1
gevent-websocket>=0.10.1,<=0.10.1
gitignore-parser>=0.1,<=0.1.12
kthread>=0.2.3,<=0.2.3
markdown>=3.6,<=3.8
pandas>=2.2,<3; python_version >= '3.10'
pandas>=1.3.5,<=2.2.3; python_version < '3.10'
python-dotenv>=1.0.0,<=1.1.0
pytz>=2021.3,<=2025.2
simple-websocket>=0.10.1,<=1.1.0
taipy-common
twisted>=24.7.0,<=24.11.0
tzlocal>=3.0,<=5.3.1
watchdog>=4.0.0,<=6.0.0
